TotalCharges,Month-to-month,One year,Two year,PhoneService,tenure
1952.8,0,1,0,1,33.0
4368.85,0,1,0,1,45.0
2647.1,1,0,0,1,40.0
8477.6,0,0,1,1,71.0
54.35,1,0,0,1,1.0
4528.0,0,0,1,0,72.0
1790.65,1,0,0,1,22.0
845.6,0,1,0,1,46.0
1210.3,0,0,1,1,55.0
20.45,1,0,0,1,1.0
854.45,0,1,0,1,12.0
2429.1,1,0,0,1,31.0
100.4,1,0,0,0,5.0
5229.45,0,0,1,1,67.0
44.45,1,0,0,1,1.0
1716.45,0,1,0,0,40.0
3023.55,1,0,0,1,41.0
75.3,1,0,0,1,1.0
4837.6,0,1,0,1,51.0
2032.3,0,0,1,0,42.0
436.9,0,1,0,1,23.0
70.55,1,0,0,1,1.0
20.15,1,0,0,1,1.0
5893.95,1,0,0,1,56.0
1430.05,1,0,0,1,15.0
313.0,0,0,1,1,12.0
3871.85,0,0,1,1,54.0
458.1,1,0,0,1,7.0
2745.7,1,0,0,1,33.0
341.35,1,0,0,1,16.0
1336.8,0,1,0,1,21.0
2181.75,0,0,1,1,30.0
147.75,1,0,0,1,3.0
818.45,1,0,0,1,11.0
7133.45,0,1,0,1,62.0
348.8,1,0,0,1,18.0
128.6,1,0,0,1,6.0
4674.4,0,1,0,1,46.0
1737.45,1,0,0,1,21.0
1498.85,0,0,1,1,68.0
50.1,1,0,0,1,1.0
1797.75,1,0,0,1,25.0
498.1,0,0,1,1,24.0
2624.25,1,0,0,1,30.0
184.1,1,0,0,1,2.0
5498.8,0,1,0,1,51.0
4845.4,0,0,1,1,57.0
369.1,0,0,1,1,15.0
6096.9,0,0,1,1,72.0
160.75,1,0,0,1,2.0
2684.35,1,0,0,1,28.0
3004.15,1,0,0,1,29.0
6994.8,0,0,1,1,70.0
273.25,0,1,0,1,13.0
5483.9,0,1,0,1,59.0
1233.65,1,0,0,1,13.0
527.9,1,0,0,1,7.0
4985.9,0,0,1,1,62.0
1258.35,0,1,0,1,21.0
111.4,1,0,0,1,2.0
43.95,1,0,0,1,1.0
308.1,1,0,0,1,4.0
383.65,0,1,0,1,19.0
2555.9,1,0,0,1,30.0
1284.2,0,0,1,1,67.0
7550.3,0,0,1,1,72.0
1110.05,0,0,1,1,53.0
99.6,0,1,0,1,5.0
2279.0,0,0,1,1,71.0
4164.4,0,1,0,1,50.0
5873.75,0,0,1,1,56.0
109.25,1,0,0,1,2.0
179.25,1,0,0,1,2.0
1338.15,1,0,0,1,24.0
2279.0,0,0,1,1,46.0
8564.75,0,0,1,1,71.0
926.2,1,0,0,0,29.0
1718.2,0,0,1,1,69.0
5956.85,0,0,1,1,71.0
91.3,1,0,0,1,1.0
4824.45,0,0,1,1,56.0
1238.65,0,1,0,1,56.0
79.5,1,0,0,1,1.0
672.2,0,1,0,1,28.0
382.2,1,0,0,1,19.0
4264.6,1,0,0,1,66.0
1070.7,0,1,0,1,17.0
1345.85,0,0,1,1,52.0
1045.25,0,1,0,1,19.0
3003.55,0,1,0,1,36.0
467.55,1,0,0,1,7.0
7537.5,0,1,0,1,72.0
7482.1,0,1,0,1,67.0
3343.15,0,1,0,1,34.0
5427.05,1,0,0,1,57.0
587.1,1,0,0,1,7.0
100.8,1,0,0,1,1.0
161.15,1,0,0,1,8.0
7028.5,0,0,1,1,69.0
5232.9,0,1,0,1,50.0
225.85,0,1,0,1,10.0
274.7,0,0,1,1,12.0
1180.95,1,0,0,1,14.0
3370.2,0,0,1,0,70.0
7111.3,1,0,0,1,64.0
5958.85,0,0,1,1,66.0
5999.85,0,0,1,1,71.0
1648.45,1,0,0,1,20.0
5753.25,0,0,1,1,72.0
4492.9,0,0,1,1,71.0
3956.7,1,0,0,1,38.0
2625.55,1,0,0,1,28.0
1233.4,1,0,0,1,17.0
1309.0,0,1,0,0,33.0
813.45,0,0,1,0,23.0
1108.8,0,1,0,1,58.0
7349.35,0,0,1,1,70.0
294.2,1,0,0,1,4.0
929.2,0,0,1,1,45.0
740.0,1,0,0,1,10.0
754.5,0,0,1,1,36.0
3883.3,1,0,0,1,54.0
1414.2,0,0,1,1,23.0
3211.2,0,1,0,1,41.0
371.6,1,0,0,1,5.0
1246.4,0,1,0,0,27.0
95.85,1,0,0,1,1.0
2545.7,0,0,1,0,67.0
6448.85,0,0,1,1,72.0
1468.9,0,0,1,1,56.0
1013.6,0,1,0,1,44.0
6690.75,1,0,0,1,66.0
2088.75,0,1,0,1,34.0
7240.65,0,0,1,1,69.0
102.45,1,0,0,1,1.0
830.25,0,0,1,1,32.15138772077376
1588.7,1,0,0,1,30.0
829.3,1,0,0,1,11.0
302.45,0,1,0,1,15.0
712.25,1,0,0,1,11.0
1336.65,0,1,0,1,64.0
5360.75,0,0,1,1,72.0
6735.05,0,0,1,1,72.0
51.2,1,0,0,1,1.0
1010.0,0,1,0,1,15.0
4847.05,0,1,0,1,60.0
3019.7,0,1,0,1,56.0
161.65,0,0,1,1,8.0
217.55,1,0,0,1,3.0
2583.75,1,0,0,1,49.0
146.05,1,0,0,1,2.0
567.45,1,0,0,1,6.0
7711.25,0,0,1,1,70.0
1384.75,1,0,0,1,12.0
5481.25,0,1,0,1,52.0
8124.2,0,0,1,1,72.0
827.3,0,0,1,1,40.0
70.9,1,0,0,1,1.0
220.95,1,0,0,1,3.0
3673.6,1,0,0,1,40.0
49.85,1,0,0,1,1.0
576.65,0,1,0,1,30.0
2331.3,1,0,0,1,23.0
74.5,1,0,0,1,1.0
4495.65,1,0,0,1,44.0
6941.2,1,0,0,1,65.0
340.35,1,0,0,1,7.0
1789.9,0,0,1,0,72.0
